project_id,hurricane_id,country,admin1,cluster,budget_usd,beneficiaries,pooled_fund,implementing_partner
USA_Education_001,katrina_2005,United States,Louisiana,Education,4276022,121459,False,Save the Children
USA_Food Security_002,katrina_2005,United States,Alabama,Food Security,4916265,80668,True,Oxfam
USA_Shelter_003,katrina_2005,United States,Mississippi,Shelter,4340256,146170,True,Save the Children
USA_Education_004,katrina_2005,United States,Louisiana,Education,336686,88097,True,Save the Children
USA_Education_005,katrina_2005,United States,Louisiana,Education,590655,25074,True,UNICEF
USA_Education_006,katrina_2005,United States,Florida,Education,4500118,104519,True,UNICEF
USA_Health_007,katrina_2005,United States,Mississippi,Health,3060055,38498,True,NGO A
USA_Health_008,katrina_2005,United States,Mississippi,Health,4972448,54482,True,Red Cross
USA_WASH_009,katrina_2005,United States,Florida,WASH,3938303,130265,True,Red Cross
USA_Health_010,katrina_2005,United States,Alabama,Health,555412,111190,False,World Vision
USA_Protection_011,katrina_2005,United States,Alabama,Protection,3725142,60905,True,World Vision
USA_Education_012,katrina_2005,United States,Mississippi,Education,4071034,111212,True,Save the Children
USA_Protection_013,katrina_2005,United States,Alabama,Protection,4156013,61512,True,NGO B
USA_Protection_014,katrina_2005,United States,Mississippi,Protection,1220700,107353,True,Oxfam
USA_Health_015,katrina_2005,United States,Louisiana,Health,4840861,136665,True,UNICEF
USA_WASH_016,katrina_2005,United States,Louisiana,WASH,4784479,49826,True,UNICEF
USA_Protection_017,katrina_2005,United States,Florida,Protection,3514910,48673,True,World Vision
USA_Protection_018,katrina_2005,United States,Alabama,Protection,3455052,82244,True,NGO B
USA_WASH_019,katrina_2005,United States,Alabama,WASH,4643803,104642,False,NGO B
USA_WASH_020,katrina_2005,United States,Alabama,WASH,1403785,145408,False,CARE
USA_Shelter_021,katrina_2005,United States,Mississippi,Shelter,2602635,60615,True,NGO A
USA_Health_022,katrina_2005,United States,Florida,Health,4227349,87983,True,World Vision
USA_Food Security_023,katrina_2005,United States,Mississippi,Food Security,3299039,41372,True,World Vision
USA_WASH_024,katrina_2005,United States,Florida,WASH,2385694,7538,True,Red Cross
USA_Shelter_025,katrina_2005,United States,Alabama,Shelter,4739404,143138,True,Red Cross
USA_Livelihoods_026,sandy_2012,United States,New York,Livelihoods,1970265,20650,True,UNICEF
USA_Education_027,sandy_2012,United States,New Jersey,Education,4791294,11492,True,CARE
USA_Protection_028,sandy_2012,United States,Maryland,Protection,7024195,198288,True,NGO A
USA_Shelter_029,sandy_2012,United States,Delaware,Shelter,2609685,81286,False,Save the Children
USA_Education_030,sandy_2012,United States,Connecticut,Education,7154682,127882,True,World Vision
USA_Protection_031,sandy_2012,United States,Maryland,Protection,5140462,18036,True,World Vision
USA_Livelihoods_032,sandy_2012,United States,Connecticut,Livelihoods,7734174,65614,True,Save the Children
USA_Protection_033,sandy_2012,United States,Maryland,Protection,3172243,58441,False,UNICEF
