id,name,year,affected_countries,estimated_population_affected,ideal_plan_text
nicole_2022,Hurricane Nicole,2022,"Bahamas, United States",36988,"Ideal Response Plan for Hurricane Nicole (2022)

Affected countries/territories: Bahamas, United States
Estimated population affected: 36,988

Key priorities:
- Health: Support 3,699 people with a budget of $1,849,513.
- Food Security: Support 3,699 people with a budget of $1,849,513.
- Shelter: Support 3,329 people with a budget of $1,664,562.
- WASH: Support 2,774 people with a budget of $1,387,135.
- Protection: Support 1,850 people with a budget of $924,756.
- Education: Support 1,480 people with a budget of $739,805.
- Livelihoods: Support 1,295 people with a budget of $647,329.
- Energy: Support 368 people with a budget of $183,990.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
franklin_2023,Hurricane Franklin,2023,Dominican Republic,254600,"Ideal Response Plan for Hurricane Franklin (2023)

Affected countries/territories: Dominican Republic
Estimated population affected: 254,600

Key priorities:
- Health: Support 25,460 people with a budget of $12,729,928.
- Food Security: Support 25,460 people with a budget of $12,729,928.
- Shelter: Support 22,914 people with a budget of $11,456,936.
- WASH: Support 19,095 people with a budget of $9,547,446.
- Protection: Support 12,730 people with a budget of $6,364,964.
- Education: Support 10,184 people with a budget of $5,091,971.
- Livelihoods: Support 8,911 people with a budget of $4,455,475.
- Energy: Support 2,546 people with a budget of $1,272,993.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
idalia_2023,Hurricane Idalia,2023,"Mexico, United States",193902,"Ideal Response Plan for Hurricane Idalia (2023)

Affected countries/territories: Mexico, United States
Estimated population affected: 193,902

Key priorities:
- Health: Support 19,390 people with a budget of $9,695,194.
- Food Security: Support 19,390 people with a budget of $9,695,194.
- Shelter: Support 17,451 people with a budget of $8,725,674.
- WASH: Support 14,543 people with a budget of $7,271,395.
- Protection: Support 9,695 people with a budget of $4,847,597.
- Education: Support 7,756 people with a budget of $3,878,077.
- Livelihoods: Support 6,787 people with a budget of $3,393,318.
- Energy: Support 1,939 people with a budget of $969,519.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
lee_2023,Hurricane Lee,2023,"Canada, United States",451492,"Ideal Response Plan for Hurricane Lee (2023)

Affected countries/territories: Canada, United States
Estimated population affected: 451,492

Key priorities:
- Food Security: Support 51,184 people with a budget of $25,591,901.
- Health: Support 49,784 people with a budget of $24,892,092.
- Livelihoods: Support 41,866 people with a budget of $20,932,945.
- Protection: Support 34,286 people with a budget of $17,143,061.
- Shelter: Support 16,710 people with a budget of $8,354,784.
- WASH: Support 14,150 people with a budget of $7,075,201.
- Energy: Support 11,962 people with a budget of $5,980,842.
- Education: Support 5,804 people with a budget of $2,902,050.

Sector-specific actions:
- Distribute emergency food rations and restore food supply chains.
- Provide immediate health services, including mobile clinics and medical supplies.
- Support recovery of jobs and income-generating activities.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Restore power and critical infrastructure for relief operations.
- Reopen schools and provide learning materials for children.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
debby_2024,Hurricane Debby,2024,United States,10064,"Ideal Response Plan for Hurricane Debby (2024)

Affected countries/territories: United States
Estimated population affected: 10,064

Key priorities:
- Health: Support 1,006 people with a budget of $503,181.
- Food Security: Support 1,006 people with a budget of $503,181.
- Shelter: Support 906 people with a budget of $452,863.
- WASH: Support 755 people with a budget of $377,386.
- Protection: Support 503 people with a budget of $251,591.
- Education: Support 403 people with a budget of $201,272.
- Livelihoods: Support 352 people with a budget of $176,113.
- Energy: Support 101 people with a budget of $50,318.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
ernesto_2024,Hurricane Ernesto,2024,Bermuda,16800,"Ideal Response Plan for Hurricane Ernesto (2024)

Affected countries/territories: Bermuda
Estimated population affected: 16,800

Key priorities:
- Health: Support 1,680 people with a budget of $839,983.
- Food Security: Support 1,680 people with a budget of $839,983.
- Shelter: Support 1,512 people with a budget of $755,985.
- WASH: Support 1,260 people with a budget of $629,987.
- Protection: Support 840 people with a budget of $419,992.
- Education: Support 672 people with a budget of $335,993.
- Livelihoods: Support 588 people with a budget of $293,994.
- Energy: Support 168 people with a budget of $83,998.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
francine_2024,Hurricane Francine,2024,"Mexico, United States",222932,"Ideal Response Plan for Hurricane Francine (2024)

Affected countries/territories: Mexico, United States
Estimated population affected: 222,932

Key priorities:
- Health: Support 22,293 people with a budget of $11,146,632.
- Food Security: Support 22,293 people with a budget of $11,146,632.
- Shelter: Support 20,064 people with a budget of $10,031,969.
- WASH: Support 16,720 people with a budget of $8,359,974.
- Protection: Support 11,146 people with a budget of $5,573,316.
- Education: Support 8,918 people with a budget of $4,458,653.
- Livelihoods: Support 7,802 people with a budget of $3,901,321.
- Energy: Support 2,230 people with a budget of $1,114,663.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
oscar_2024,Hurricane Oscar,2024,"Bahamas, Cuba",78156,"Ideal Response Plan for Hurricane Oscar (2024)

Affected countries/territories: Bahamas, Cuba
Estimated population affected: 78,156

Key priorities:
- Health: Support 7,816 people with a budget of $3,907,872.
- Food Security: Support 7,816 people with a budget of $3,907,872.
- Shelter: Support 7,035 people with a budget of $3,517,085.
- WASH: Support 5,862 people with a budget of $2,930,904.
- Protection: Support 3,907 people with a budget of $1,953,936.
- Education: Support 3,126 people with a budget of $1,563,149.
- Livelihoods: Support 2,735 people with a budget of $1,367,755.
- Energy: Support 781 people with a budget of $390,787.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
rafael_2024,Hurricane Rafael,2024,Cuba,72328,"Ideal Response Plan for Hurricane Rafael (2024)

Affected countries/territories: Cuba
Estimated population affected: 72,328

Key priorities:
- Health: Support 7,233 people with a budget of $3,616,423.
- Food Security: Support 7,233 people with a budget of $3,616,423.
- Shelter: Support 6,510 people with a budget of $3,254,781.
- WASH: Support 5,425 people with a budget of $2,712,318.
- Protection: Support 3,616 people with a budget of $1,808,212.
- Education: Support 2,893 people with a budget of $1,446,569.
- Livelihoods: Support 2,531 people with a budget of $1,265,748.
- Energy: Support 723 people with a budget of $361,642.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
dexter_2025,Hurricane Dexter,2025,United States,868,"Ideal Response Plan for Hurricane Dexter (2025)

Affected countries/territories: United States
Estimated population affected: 868

Key priorities:
- Health: Support 87 people with a budget of $43,476.
- Food Security: Support 87 people with a budget of $43,476.
- Shelter: Support 78 people with a budget of $39,128.
- WASH: Support 65 people with a budget of $32,607.
- Protection: Support 43 people with a budget of $21,738.
- Education: Support 35 people with a budget of $17,390.
- Livelihoods: Support 30 people with a budget of $15,216.
- Energy: Support 9 people with a budget of $4,348.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
imelda_2025,Hurricane Imelda,2025,"Bahamas, United States",1076,"Ideal Response Plan for Hurricane Imelda (2025)

Affected countries/territories: Bahamas, United States
Estimated population affected: 1,076

Key priorities:
- Health: Support 108 people with a budget of $53,823.
- Food Security: Support 108 people with a budget of $53,823.
- Shelter: Support 97 people with a budget of $48,441.
- WASH: Support 81 people with a budget of $40,367.
- Protection: Support 53 people with a budget of $26,911.
- Education: Support 43 people with a budget of $21,529.
- Livelihoods: Support 37 people with a budget of $18,838.
- Energy: Support 11 people with a budget of $5,382.

Sector-specific actions:
- Provide immediate health services, including mobile clinics and medical supplies.
- Distribute emergency food rations and restore food supply chains.
- Deploy emergency shelters and repair homes for displaced families.
- Ensure access to clean water and sanitation to prevent disease outbreaks.
- Safeguard vulnerable groups and prevent exploitation and abuse.
- Reopen schools and provide learning materials for children.
- Support recovery of jobs and income-generating activities.
- Restore power and critical infrastructure for relief operations.

All actions follow UN best-practice humanitarian response standards, prioritizing life-saving interventions, disease prevention, and rapid recovery."
